time,C_A,C_B,C_C,C_D,C_E,C_U,T
0.24937343358395989,4.294573493906562,8.589146987813123,1.1387201055504748,43.486005813316346,48.91929941277337,3.7973473869551797,255.5024315295298
0.2506265664160401,4.285368094391358,8.570736188782716,1.135015376502694,43.47704029166065,48.89742376255469,3.812767972892371,255.49721779219308
0.25187969924812026,4.2762303811738995,8.552460762347799,1.131342415585393,43.468050183696676,48.87562298045596,3.8281634179237236,255.492017235707
0.2531328320802005,4.267159532133046,8.534319064266093,1.1277007979387557,43.45903602352006,48.85389635359185,3.843533811444082,255.48682975942313
0.2543859649122807,4.258154738203979,8.516309476407958,1.1240901058016055,43.44999833572576,48.83224317973133,3.8588792422714935,255.4816552640853
0.2556390977443609,4.249215203378202,8.498430406756404,1.1205099285114057,43.440937635408034,48.81066276729763,3.8741997986472088,255.47649365182954
0.25689223057644106,4.240340144703541,8.480680289407083,1.1169598625042587,43.43185442816046,48.789154435368246,3.8894955682356835,255.4713448261841
0.2581453634085213,4.231528792284146,8.463057584568292,1.113439511314906,43.42274921007594,48.76771751367498,3.9047666381245785,255.46620869206944
0.2593984962406015,4.222780389280488,8.445560778560976,1.1099484855767292,43.41362246774668,48.74635134260389,3.920013094824755,255.46108515579832
0.2606516290726817,4.214094191909362,8.428188383818725,1.1064864030217492,43.40447467826421,48.72505527319531,3.935235024270281,255.45597412507567
0.26190476190476186,4.205469469443886,8.410938938887773,1.1030528884806265,43.39530630921936,48.70382866714386,3.950432511818427,255.45087550899862
0.2631578947368421,4.196905504189668,8.393811008379336,1.099647573869959,43.386117818719974,48.682670896779584,3.9656056422502597,255.44578921805422
0.2644110275689223,4.18840158700101,8.37680317400202,1.0962700960533698,43.37690965859575,48.66158134165011,3.9807544998771047,255.44071516369718
0.2656641604010025,4.179957021293428,8.359914042586857,1.0929200995475132,43.367682271150066,48.64055939199099,3.995879168429512,255.43565325881136
0.26691729323308266,4.171571123867846,8.343142247735692,1.0895972362203465,43.35843608890555,48.61960444899373,4.0109797310504,255.43060341771428
0.2681704260651629,4.163243221578247,8.326486443156494,1.0863011633242774,43.34917153716741,48.598715922069914,4.026056270381377,255.42556555580384
0.2694235588972431,4.1549726513316845,8.309945302663369,1.0830315434961657,43.33988903402338,48.57789322885121,4.041108868562744,255.4205395895583
0.2706766917293233,4.146758760088272,8.293517520176543,1.079788044757322,43.33058899034376,48.55713579518934,4.056137607233489,255.41552543653623
0.27192982456140347,4.138600904861186,8.277201809722373,1.0765703405135076,43.32127180978141,48.536443055156084,4.071142567531294,255.41052301537655
0.2731829573934837,4.13049845271667,8.26099690543334,1.0733781095549355,43.311937888771716,48.515814451043305,4.086123830092531,255.40553224579855
0.2744360902255639,4.1224507807740265,8.244901561548053,1.0702110360562693,43.302587616532634,48.495249433362915,4.101081475052262,255.40055304860184
0.2756892230576441,4.114457276205627,8.228914552411254,1.0670688095766248,43.29322137506468,48.47474746084692,4.116015582044239,255.3955853456664
0.27694235588972427,4.106517336236903,8.213034672473807,1.0639511250595672,43.283839539150904,48.45430800044736,4.130926230200906,255.39062905995252
0.2781954887218045,4.0986303681463525,8.197260736292705,1.0608576828331144,43.27444247635692,48.433930527336365,4.145813498153399,255.38568411550088
0.2794486215538847,4.090795788964916,8.181591577929831,1.057788188455459,43.265030547250106,48.41361452467046,4.160677464039756,255.38075043740278
0.2807017543859649,4.083013021118638,8.166026042237275,1.054742350768692,43.25560410843841,48.39335948032572,4.175518205617971,255.37582795139983
0.28195488721804507,4.075281498588196,8.150562997176392,1.0517198853735394,43.24616350792849,48.373164891890205,4.19033580009069,255.3709165845266
0.2832080200501253,4.067600664733308,8.135201329466616,1.0487205128838075,43.23670908701437,48.353030264631464,4.205130324177124,255.366016264829
0.2844611528822055,4.059969970653904,8.119939941307807,1.045743957997125,43.22724118151491,48.33295511016592,4.219901854159625,255.36112692119295
0.2857142857142857,4.052388875190123,8.104777750380245,1.042789949494944,43.217760121773836,48.312938946458885,4.234650465883678,255.3562484833443
0.28696741854636587,4.0448568449223155,8.089713689844631,1.0398582202425377,43.20826623265972,48.29298129782455,4.249376234757908,255.35138088184908
0.2882205513784461,4.0373733541710415,8.074746708342083,1.036948507189003,43.19875983356595,48.27308169492597,4.264079235754077,255.34652404811314
0.2894736842105263,4.0299378849970715,8.059875769994143,1.034060551367259,43.1892412384108,48.25323967477511,4.278759543407083,255.34167791438247
0.2907268170426065,4.022549927201389,8.045099854402778,1.031194097894047,43.17971075563737,48.233454780732785,4.293417231814958,255.336842413743
0.2919799498746867,4.015208978325185,8.03041795665037,1.0283488959699312,43.170168688213614,48.21372656250871,4.308052374638876,255.33201748012067
0.2932330827067669,4.007914543649861,8.015829087299721,1.0255246988792979,43.16061533363232,48.19405457616146,4.322665045103147,255.32720304828146
0.29448621553884713,4.000666136197031,8.001332272394063,1.0227212639903565,43.15105098391114,48.17443838409851,4.337255315995214,255.32239905383133
0.2957393483709273,3.993463276728519,7.986926553457038,1.0199383527551387,43.14147592559256,48.1548775550762,4.35182325966566,255.31760543321624
0.2969924812030075,3.9863054921201764,7.972610984240353,1.0171757299215622,43.13189044090215,48.13537166294387,4.366368948077026,255.3128221235647
0.2982456140350877,3.9791923140646777,7.958384628129355,1.0144331633076185,43.122294808480206,48.11592028585248,4.3808924528336926,255.30804906260477
0.29949874686716793,3.972123284166008,7.944246568332016,1.0117104261685694,43.112689299802184,48.09652301013674,4.395393845030573,255.30328618914714
0.3007518796992481,3.9650979501686408,7.9301959003372815,1.0090072949536022,43.103074182063594,48.07717942718582,4.4098731953753285,255.2985334426757
0.3020050125313283,3.9581158657757713,7.916231731551543,1.0063235492087623,43.09344971831376,48.05788913329827,4.4243305741940215,255.29379076332893
0.3032581453634085,3.9511765906493164,7.902353181298633,1.0036589715769542,43.083816167455794,48.038651729682044,4.438766051431118,255.28905809189993
0.30451127819548873,3.944279690409912,7.888559380819824,1.0010133477979404,43.07417378424663,48.01946682245447,4.453179696649484,255.28433536983644
0.3057644110275689,3.9374247366369177,7.874849473273835,0.9983864667083424,43.06452281929703,48.00033402264227,4.467571579030385,255.27962253924082
0.3070175438596491,3.930611306868412,7.861222613736824,0.9957781202416395,43.05486351907153,47.98125294618156,4.481941767373491,255.27491954286998
0.3082706766917293,3.9238389846011943,7.847677969202389,0.9931881034281699,43.04519612588849,47.96222321391784,4.4962903300968735,255.27022632413554
0.30952380952380953,3.917107359290787,7.834214718581574,0.9906162143951304,43.035520877920085,47.943244451605985,4.5106173352370025,255.26554282710367
0.3107769423558897,3.9104160263514314,7.820832052702863,0.9880622543665761,43.02583800919229,47.92431628991028,4.524922850448751,255.26086899649522
0.3120300751879699,3.903764587156091,7.807529174312182,0.9855260276634209,43.016147749584896,47.90543836440439,4.539206943005395,255.2562047776856
0.3132832080200501,3.89715264903645,7.7943052980729,0.9830073417034366,43.00645032483149,47.88661031557136,4.553469679798611,255.2515501167049
0.31453634085213034,3.8905798249422414,7.781159649884483,0.9805060068322327,42.99674595676271,47.86783178853716,4.5677111273500985,255.24690496020395
0.3157894736842105,3.88404573028934,7.76809146057868,0.9780218349692179,42.987034865456685,47.84910243071523,4.581931351914078,255.2422692551641
0.3170426065162907,3.8775499881160305,7.755099976232061,0.9755546423408352,42.97731726547482,47.830421895931664,4.5961304192967924,255.23764294942765
0.3182957393483709,3.8710922270440897,7.7421844540881795,0.973104248062782,42.96759336751123,47.81178984261808,4.61030839493538,255.23302599145214
0.31954887218045114,3.8646720802816534,7.729344160563307,0.9706704735986268,42.95786337912692,47.79320593300718,4.624465343932984,255.22841833020667
0.3208020050125313,3.858289185623212,7.716578371246424,0.9682531427598097,42.948127504749785,47.77466983313278,4.63860133105875,255.2238199151717
0.3220551378446115,3.851943185449614,7.703886370899228,0.9658520817056416,42.93838594567459,47.75618121282982,4.652716420747828,255.21923069633925
0.3233082706766917,3.8456337267280625,7.691267453456125,0.9634671189433052,42.928638900062985,47.73773974573433,4.666810677101377,255.2146506242127
0.32456140350877194,3.83936046101212,7.67872092202424,0.9610980853278539,42.918886562943506,47.71934510928346,4.680884163886553,255.21007964980694
0.3258145363408521,3.8331230444417055,7.666246088883411,0.9587448140622132,42.90912912621156,47.70099698471546,4.694936944536521,255.2055177246483
0.3270676691729323,3.826921137743092,7.653842275486184,0.9564071406971791,42.89936677862946,47.68269505706971,4.708969082150451,255.20096480077456
0.3283208020050125,3.8207544062289123,7.6415088124578245,0.9540849031314192,42.88959970582636,47.66443901518667,4.722980639493514,255.19642083073492
0.32957393483709274,3.814622519798154,7.629245039596308,0.9517779416114726,42.879828090298346,47.64622855170795,4.736971678996887,255.19188576759012
0.3308270676691729,3.8085251529361623,7.617050305872325,0.9494860987317493,42.870052111408334,47.62806336307623,4.75094226275775,255.18735956491227
0.3320802005012531,3.8024619847146397,7.604923969429279,0.9472092194345307,42.86027194538617,47.60994314953532,4.76489245253929,255.182842176785
0.3333333333333333,3.796432698765142,7.592865397530284,0.9449471509967002,42.8504877653474,47.59186761510922,4.778822309771723,255.1783335578006
0.33458646616541354,3.7904369806864584,7.580873961372917,0.9426997418453612,42.84069974308445,47.573836465616246,4.7927318956496885,255.17383366281078
0.3358395989974937,3.7844745209450186,7.568949041890037,0.9404668432482873,42.83090804688979,47.555849411083074,4.806621271013606,255.1693424472448
0.3370927318295739,3.7785450152712725,7.557090030542545,0.9382483091968552,42.82111284142393,47.53790616589204,4.820490496342051,255.16485986711587
0.3383458646616541,3.772648162924777,7.545296325849554,0.9360439954619264,42.811314288985905,47.52000644737259,4.83433963182079,255.1603858788381
0.33959899749373434,3.766783666694201,7.533567333388402,0.9338537595938478,42.80151254951325,47.502149975801274,4.848168737342775,255.1559204392262
0.3408521303258145,3.76095123289732,7.52190246579464,0.931677460922451,42.791707780582016,47.484336474401765,4.861977872508144,255.15146350549574
0.3421052631578947,3.755150571381019,7.510301142762038,0.9295149605570524,42.78190013740678,47.46656566934483,4.875767096624231,255.14701503526297
0.3433583959899749,3.7493813955212927,7.498762791042585,0.9273661213864537,42.772089772840616,47.44883728974834,4.889536468705554,255.14257498654493
0.34461152882205515,3.7436434222232435,7.487286844446487,0.9252308080789413,42.76227683737513,47.4311510676773,4.903286047473818,255.13814331775933
0.3458646616541353,3.7379363719210845,7.475872743842169,0.9231088870822869,42.752461479140436,47.41350673814379,4.91701589135792,255.13371998772473
0.3471177944862155,3.732259968578136,7.464519937156272,0.9210002266237467,42.742643843905164,47.39590403910702,4.930726058493944,255.1293049556604
0.3483709273182957,3.726613939686828,7.453227879373656,0.9189046967100621,42.73282407507644,47.37834271147331,4.944416606725163,255.12489818118632
0.34962406015037595,3.7209980162686995,7.441996032537399,0.9168221691274596,42.72300231369993,47.36082249909607,4.958087593602038,255.12049962432326
0.3508771929824561,3.7154119328743995,7.430823865748799,0.9147525174416505,42.7131786984598,47.34334314877583,4.971739076382218,255.11610924549274
0.3521303258145363,3.7098554275836837,7.419710855167367,0.912695616997831,42.703353365678744,47.325904410260236,4.985371112030542,255.11172700551703
0.3533834586466165,3.7043282420054178,7.4086564840108355,0.9106513449206823,42.69352644931796,47.30850603624404,4.998983757219038,255.10735286561908
0.35463659147869675,3.6988301196940707,7.397660239388141,0.9086195793830776,42.683698082066726,47.29114778114385,5.012577068394749,255.10298678726718
0.3558897243107769,3.693360806771908,7.386721613543816,0.9066002001477147,42.67386839479443,47.27382940171403,5.0261511017458025,255.09862873226342
0.3571428571428571,3.6879200542826873,7.375840108565375,0.9045930895229052,42.664037514993396,47.256550658798965,5.039705913103856,255.0942786629608
0.3583959899749373,3.6825076159989902,7.3650152319979805,0.9025981311722576,42.6542055683715,47.23931131554273,5.053241558042919,255.08993654202882
0.35964912280701755,3.6771232484080385,7.354246496816077,0.9006152101075658,42.644372678862275,47.22211113737786,5.06675809187997,255.08560233245197
0.3609022556390977,3.6717667107116925,7.343533421423385,0.898644212688809,42.63453896862484,47.20494989202532,5.08025556967496,255.08127599752973
0.3621553884711779,3.6664377648264517,7.332875529652903,0.8966850266241512,42.62470455804394,47.18782734949451,5.0937340462308125,255.0769575008766
0.3634085213032581,3.661136175383455,7.32227235076691,0.8947375409699415,42.614869565729926,47.1707432820833,5.107193576093424,255.07264680642206
0.36466165413533835,3.655861709728479,7.311723419456958,0.8928016461307143,42.605034108518794,47.15369746437796,5.120634213551661,255.06834387841064
0.3659147869674185,3.650614137921942,7.301228275843884,0.8908772338591892,42.595198301472124,47.13668967325323,5.1340560126373616,255.06404868140183
0.3671679197994987,3.645393232738899,7.290786465477798,0.8889641972562707,42.58536225787712,47.11971968787227,5.147459027125338,255.0597611802702
0.3684210526315789,3.640198769669045,7.28039753933809,0.8870624307710484,42.57552608924663,47.102787289686695,5.160843310533373,255.0554813402052
0.36967418546365916,3.635030526916714,7.270061053833428,0.8851718302007973,42.56568990531907,47.08589226243656,5.174208916122223,255.0512091267114
0.37092731829573933,3.629888285400879,7.259776570801758,0.8832922926909773,42.55585381405851,47.06903439215034,5.187555896895612,255.0469445056083
0.3721804511278195,3.624771828755153,7.249543657510306,0.8814237167352336,42.54601792165462,47.05221346714498,5.20088430560024,255.0426874430305
0.37343358395989973,3.6196809433277854,7.239361886655571,0.879566002175396,42.53618233252268,47.03542927802584,5.214194194725778,255.03843790542746
0.37468671679197996,3.614615418181668,7.229230836363336,0.8777190502014801,42.526347149303604,47.01868161768673,5.227485616504869,255.0341958595638
0.37593984962406013,3.6095750442605667,7.2191500885211335,0.8758827629648891,42.516512473433416,47.001970280658846,5.240758622953906,255.02996127243566
0.3771929824561403,3.6045596135641995,7.209119227128399,0.8740570433645157,42.506678405627575,46.98529506255626,5.254013265908122,255.02573411120653
0.37844611528822053,3.599568922413695,7.19913784482739,0.87224179654226,42.49684504365996,46.96865576261589,5.267249596862112,255.02151434353217
0.37969924812030076,3.594602769351703,7.189205538703406,0.870436928728252,42.48701248388213,46.95205218196206,5.280467667077941,255.01730193733067
0.38095238095238093,3.5896609550081306,7.179321910016261,0.8686423471735787,42.47718082131733,46.935484123499016,5.293667527591863,255.01309686076868
0.3822055137844611,3.5847432821001384,7.169486564200277,0.8668579601502837,42.467350149660525,46.918951391910916,5.306849229214318,255.00889908226122
0.38345864661654133,3.5798495554321437,7.159699110864287,0.865083676951367,42.45752056127836,46.90245379366184,5.320012822529938,255.0047085704719
0.38471177944862156,3.5749795818958194,7.149959163791639,0.8633194078907858,42.44769214720921,46.885991136995784,5.333158357897539,255.00052529431272
0.38596491228070173,3.5701331704700947,7.140266340940189,0.8615650643034537,42.437864997163146,46.86956323193667,5.346285885450129,254.99634922294413
0.3872180451127819,3.565310132221154,7.130620264442308,0.8598205585452413,42.428039199521955,46.85316989028832,5.359395455094901,254.99218032577517
0.38847117794486213,3.560510280302436,7.121020560604872,0.8580858039929754,42.41821484133911,46.83681092563449,5.372487116513239,254.98801857246323
0.38972431077694236,3.555733429954638,7.111466859909276,0.85636071504444,42.408392008339796,46.82048615333885,5.385560919160714,254.9838639329142
0.39097744360902253,3.550979398505711,7.101958797011422,0.8546452071183757,42.39857078492093,46.80419539054498,5.398616912267083,254.97971637728253
0.3922305764411027,3.546248005370862,7.092496010741724,0.8529391966544797,42.38875125415108,46.7879384561764,5.411655144836296,254.975575875971
0.39348370927318294,3.5415390720525535,7.083078144105107,0.8512426011134059,42.37893349777058,46.77171517093652,5.424675665646489,254.971442399631
0.39473684210526316,3.5368524221405044,7.073704844281009,0.8495553389767648,42.36911759619143,46.75552535730868,5.437678523249984,254.96731591916227
0.39598997493734334,3.532187881311689,7.064375762623378,0.8478773297471243,42.35930362849735,46.739368839556136,5.450663765973293,254.96319640571312
0.3972431077694235,3.5275452773303373,7.055090554660675,0.846208493948008,42.34949167244376,46.72324544372208,5.463631441917118,254.95908383068027
0.39849624060150374,3.5229244397697324,7.045848879539465,0.8445487529938333,42.33968180464632,46.70715499740986,5.476581598971948,254.9549781656805
0.39974937343358397,3.5183251983735353,7.036650396747071,0.8428980285225978,42.329874101645395,46.6910973285415,5.489514284906588,254.95087938239365
0.40100250626566414,3.5137473862780335,7.027494772556067,0.8412562439636432,42.320068637694085,46.67507226793574,5.502429547185123,254.94678745289937
0.4022556390977443,3.5091908386650172,7.0183816773300345,0.8396233237407398,42.31026548574927,46.659079648155,5.515327433047902,254.94270234952077
0.40350877192982454,3.5046553923203416,7.009310784640683,0.8379991930504,42.300464717777885,46.6431193031486,5.528207989536794,254.93862404477775
0.40476190476190477,3.5001408856339267,7.000281771267853,0.8363837778618785,42.290666404756955,46.62719106825274,5.54107126349519,254.9345525113869
0.40601503759398494,3.4956471585997577,6.991294317199515,0.8347770049171716,42.28087061667358,46.61129478019049,5.553917301568001,254.9304877222616
0.4072681704260651,3.491174052815883,6.982348105631766,0.8331788017310177,42.27107742252493,46.59543027707181,5.566746150201664,254.9264296505119
0.40852130325814534,3.486721411484418,6.973442822968836,0.8315890965908972,42.26128689031826,46.57959739839355,5.579557855644134,254.92237826944455
0.40977443609022557,3.4822890794115393,6.964578158823079,0.8300078185570329,42.251499087070876,46.56379598503943,5.592352463944889,254.91833355256318
0.41102756892230574,3.4778769030074925,6.955753806014985,0.828434897462389,42.241714078810176,46.54802587928004,5.6051300209549275,254.91429547356802
0.4122807017543859,3.4734847302865846,6.946969460573169,0.8268702639126722,42.231931930573644,46.53228692477288,5.6178905723267745,254.91026400635604
0.41353383458646614,3.4691124108671882,6.9382248217343765,0.8253138492863308,42.22215270640882,46.516578966562314,5.630634163514471,254.906239125021
0.41478696741854637,3.4647597959717413,6.929519591943483,0.8237655857345554,42.21237646937332,46.50090185107959,5.643360839773583,254.9022208038533
0.41604010025062654,3.4604267384267464,6.920853476853493,0.8222254061812786,42.20260328153484,46.48525542614284,5.656070646161197,254.8982090173402
0.4172932330827067,3.4561130926627697,6.912226185325539,0.8206932443231748,42.192833203971155,46.469639540957075,5.668763627535922,254.8942037401656
0.41854636591478694,3.4518187147144435,6.903637429428887,0.8191690346296605,42.18306629677011,46.45405404611419,5.68143982855789,254.89020494721012
0.4197994987468672,3.447543462220463,6.895086924440926,0.8176527123428943,42.17330261902962,46.438498793592956,5.694099293688752,254.88621261355115
0.42105263157894735,3.4432871944235903,6.886574388847181,0.8161442134777769,42.163542228857686,46.42297363675903,5.706742067191682,254.88222671446283
0.4223057644110275,3.4390497721696174,6.878099544339235,0.8146434748214603,42.15378518337307,46.40747843036412,5.719368193131443,254.87824722541586
0.42355889724310775,3.4348310565929023,6.869662113185805,0.8131504333509308,42.14403153957036,46.39201302951418,5.731977715457762,254.87427412194373
0.424812030075188,3.430630910381874,6.861261820763748,0.8116650269441948,42.13428135341771,46.37657729074376,5.7445706779193,254.87030737978833
0.42606516290726815,3.4264491986322034,6.852898397264407,0.8101871946591406,42.12453467934141,46.361171072632736,5.757147124012962,254.8663469749757
0.4273182957393483,3.422285787671574,6.844571575343148,0.8087168761381737,42.114791571033976,46.34579423484371,5.769707097061194,254.86239288368841
0.42857142857142855,3.418140545059688,6.836281090119376,0.8072540116082171,42.10505208145412,46.330446638122005,5.782250640211973,254.85844508226532
0.4298245614035088,3.414013339588261,6.828026679176522,0.805798541880711,42.09531626282675,46.3151281442957,5.7947777964388125,254.85450354720174
0.43107769423558895,3.409904041281027,6.819808082562054,0.8043504083516126,42.08558416664297,46.299838616275586,5.807288608540762,254.85056825514934
0.4323308270676691,3.4058125213937345,6.811625042787469,0.8029095530013965,42.07585584366007,46.284577918055184,5.819783119142405,254.84663918291616
0.43358395989974935,3.401738652414148,6.803477304828296,0.8014759183950546,42.06613134390158,46.26934591471077,5.832261370693862,254.8427163074667
0.4348370927318296,3.397682308062049,6.795364616124098,0.8000494476820956,42.05641071665718,46.25414247240131,5.844723405470789,254.8387996059218
0.43609022556390975,3.3936433632892333,6.787286726578467,0.798630084596546,42.04669401048278,46.23896745836854,5.857169265574374,254.83488905555865
0.4373433583959899,3.389621694279514,6.779243388559028,0.7972177734569491,42.03698127320047,46.223820740936915,5.869598992931343,254.8309846338109
0.43859649122807015,3.3856171784487192,6.7712343568974385,0.7958124591663654,42.02727255189854,46.20870218951361,5.88201262929396,254.82708631826858
0.4398496240601504,3.3816296944446935,6.763259388889387,0.7944140872123729,42.017567892931496,46.193611674588546,5.894410216240018,254.8231940866781
0.44110275689223055,3.377659122147298,6.755318244294596,0.7930226036670668,42.00786734192001,46.17854906773436,5.906791795172849,254.8193079169422
0.4423558897243107,3.373705342668408,6.747410685336816,0.7916379551870592,41.99817094375099,46.16351424160644,5.91915740732132,254.8154277871201
0.44360902255639095,3.3697682383519165,6.739536476703833,0.7902600890134794,41.98847874257751,46.14850706994289,5.931507093739836,254.81155367542735
0.4448621553884712,3.3658476927737317,6.7316953855474635,0.7888889529719745,41.97879078181886,46.133527427564545,5.943840895308332,254.8076855602359
0.44611528822055135,3.3619435907417774,6.723887181483555,0.7875244954727083,41.96910710416052,46.11857519037499,5.9561588527322815,254.80382342007414
0.4473684210526315,3.3580558182959943,6.716111636591989,0.786166665510362,41.95942775155417,46.10365023536051,5.968461006542692,254.79996723362677
0.44862155388471175,3.3541842625434395,6.708368525086879,0.7848154125888296,41.94975276532566,46.088752440457924,5.980747397108244,254.79611697971748
0.449874686716792,3.350328810364135,6.70065762072827,0.783470686190017,41.940082186994964,46.073881683549104,5.993018064728004,254.79227263717846
0.45112781954887216,3.3464893508450735,6.692978701690147,0.7821324369338463,41.930416056660476,46.05903784443939,6.005273049450106,254.78843418511374
0.45238095238095233,3.3426657744165085,6.685331548833017,0.78080061607543,41.92075441361443,46.04422080410636,6.017512391139642,254.78460160279565
0.45363408521303256,3.3388579724543312,6.6777159449086625,0.7794751753117172,41.911097296608624,46.02943044437466,6.029736129508395,254.7807748696213
0.4548872180451128,3.3350658372800677,6.670131674560135,0.7781560667814929,41.90144474385443,46.01466664791597,6.04194430411484,254.77695396511265
0.45614035087719296,3.3312892621608805,6.662578524321761,0.7768432430653784,41.89179679302277,45.999929298249015,6.054136954364145,254.77313886891653
0.45739348370927313,3.3275281413095685,6.655056282619137,0.7755366571858314,41.882153481244174,45.98521827973956,6.066314119508171,254.76932956080466
0.45864661654135336,3.3237823698845657,6.647564739769131,0.7742362626071456,41.87251484510871,45.97053347760041,6.078475838645474,254.7655260206735
0.4598997493734336,3.3200518439899427,6.640103687979885,0.7729420132354508,41.86288092066604,45.955874777891424,6.090622150721301,254.76172822854437
0.46115288220551376,3.3163364606754056,6.632672921350811,0.7716538634187133,41.853251743425396,45.9412420675195,6.102753094527591,254.75793616456355
0.46240601503759393,3.312636117936297,6.625272235872594,0.7703717679467355,41.84362734835555,45.92663523423857,6.1148687087029785,254.75414980900203
0.46365914786967416,3.3089507147135953,6.6179014294271905,0.7690956820511557,41.83400776988488,45.91205416664962,6.126969031732789,254.75036914225566
0.4649122807017544,3.305280150893914,6.610560301787828,0.767825561405449,41.824393041901324,45.89749875420067,6.13905410194904,254.74659414484523
0.46616541353383456,3.3016243273095043,6.603248654619009,0.7665613621249262,41.814783197752384,45.8829688871868,6.151123957530445,254.74282479741626
0.46741854636591473,3.297983145738252,6.595966291476504,0.7653030407667346,41.80517827024514,45.86846445675012,6.163178636502408,254.7390610807392
0.46867167919799496,3.294356508903679,6.588713017807358,0.7640505543298575,41.79557829164625,45.853985354879775,6.175218176737027,254.73530297570926
0.4699248120300752,3.2907443204749436,6.581488640949887,0.7628038602551145,41.78598329368192,45.83953147441197,6.187242615953092,254.73155046334654
0.47117794486215536,3.28714648506684,6.57429297013368,0.7615629164251614,41.77639330753796,45.82510270902994,6.199251991716087,254.727803524796
0.47243107769423553,3.283562908239798,6.567125816479596,0.7603276811644903,41.76680836385971,45.81069895326399,6.211246341438189,254.72406214132744
0.47368421052631576,3.279993496499884,6.559986992999768,0.7590981132394293,41.75722849275212,45.79632010249142,6.223225702378265,254.72032629433542
0.474937343358396,3.2764381572987995,6.552876314597599,0.7578741718581429,41.74765372377969,45.781966052936625,6.235190111641879,254.71659596533945
0.47619047619047616,3.272896798886835,6.54579359777367,0.7566558166174023,41.73808408605467,45.767636701558885,6.247139606193262,254.71287113596935
0.47744360902255634,3.2693693294212025,6.538738658842405,0.7554430072144045,41.728519608756024,45.753331945391615,6.259074222926221,254.70915178788144
0.47869674185463656,3.2658556586357013,6.5317113172714025,0.7542357040636535,41.718960320123166,45.739051682822506,6.270993998527202,254.70543790292444
0.4799498746867168,3.262355697224863,6.524711394449726,0.7530338680076735,41.70940624785537,45.724795813087894,6.282898969528406,254.7017294630715
0.48120300751879697,3.2588693566249365,6.517738713249873,0.7518374602320244,41.699857419245674,45.71056423610262,6.294789172325889,254.6980264503977
0.48245614035087714,3.2553965490138848,6.5107930980277695,0.7506464422653022,41.69031386118089,45.696356852460056,6.306664643179565,254.69432884708033
0.48370927318295737,3.251937187311388,6.503874374622776,0.7494607759791387,41.68077560014158,45.68217356343209,6.318525418213205,254.69063663539873
0.4849624060150376,3.2484911851788425,6.496982370357685,0.748280423588202,41.67124266220209,45.66801427096912,6.330371533414435,254.6869497977344
0.48621553884711777,3.2450584570193617,6.490116914038723,0.7471053476501961,41.66171507303053,45.65387887770007,6.342203024634738,254.6832683165709
0.48746867167919794,3.241638917977774,6.483277835955548,0.7459355110658609,41.65219285788877,45.63976728693239,6.354019927589457,254.6795921744938
0.48872180451127817,3.2382324839406245,6.476464967881249,0.7447708770789723,41.642676041632456,45.62567940265204,6.36582227785779,254.6759213541909
0.4899749373433584,3.2348390715361743,6.469678143072349,0.7436114092763423,41.633164648710995,45.6116151295235,6.37761011088279,254.67225583845206
0.49122807017543857,3.231458598134402,6.462917196268804,0.7424570715878188,41.623658703167564,45.597574372889774,6.389383461971368,254.66859561016918
0.49248120300751874,3.2280909818470005,6.456181963694001,0.7413078282862859,41.61415822863911,45.583557038772376,6.401142366294294,254.66494065233633
0.49373433583959897,3.22473614152738,6.44947228305476,0.7401636439876635,41.60466324835633,45.56956303387136,6.412886858886192,254.6612909480496
0.4949874686716792,3.2213939967706677,6.4427879935413355,0.7390244836509074,41.595173785143714,45.555592265565274,6.424616974645543,254.65764648050728
0.49624060150375937,3.2180644679137056,6.436128935827411,0.7378903125780099,41.5856898614195,45.541644641911205,6.436332748334686,254.65400723300965
0.49749373433583954,3.2147474760350523,6.429494952070105,0.7367610964139986,41.57621149919571,45.52772007164474,6.448034214579816,254.65037318895918
0.49874686716791977,3.211442942954983,6.422885885909966,0.7356368011469375,41.5667387200781,45.513818464180005,6.459721407870987,254.64674433186033
0.5,3.2081507912354894,6.416301582470979,0.7345173931079267,41.55727154526623,45.49993972960963,6.471394362562106,254.64312064531975
